Function,Function Code,Subfunction,Subfunction Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Income Security,600,Federal employee retirement and disability,602,"79,010","82,531","85,180","86,830","90,556","95,116","100,764","106,092","110,902","119,515","122,102","122,868","128,418","133,610","136,821","140,226","141,549","142,989",
Income Security,600,Unemployment compensation,603,"23,023","32,694","53,551","57,464","45,596","35,150","33,791","35,298","45,630","127,635","166,191","119,282","93,602","70,817","44,194","34,853","35,429","32,724",
Income Security,600,Housing assistance,604,"18,351","25,357","27,192","28,986","29,804","30,120","31,489","34,008","35,295","106,393","53,778","44,166","40,128","39,503","42,842","42,801","44,718","45,821",
Income Security,600,Food and nutrition assistance,605,"35,925","35,030","38,880","43,349","48,582","53,428","60,249","58,382","60,791","83,561","95,415","105,049","115,139","112,049","115,485","111,319","110,922","108,438",
Income Security,600,Other income security,609,"87,324","91,025","98,367","106,602","113,350","129,923","117,572","126,828","166,009","158,884","178,635","184,319","163,512","169,129","178,034","177,621","182,855","174,907",
Social Security,650,Social security,651,"412,032","440,370","461,930","476,571","496,047","531,657","552,225","588,962","619,667","689,801","706,829","731,730","777,604","816,453","854,238","892,006","920,079","946,159",
Veterans Benefits and Services,700,Income security for veterans,701,"22,677","24,469","27,153","30,053","30,925","33,464","34,992","39,684","42,305","44,747","62,282","55,019","52,256","62,524","72,424","79,966","77,699","86,897",
Veterans Benefits and Services,700,"Veterans education, training, and rehabilitation",702,"1,255","1,608","1,938","2,040","2,412","2,653","2,997","2,523","2,824","3,766","8,593","10,396","12,195","11,274","13,310","15,147","14,423","16,441",
Veterans Benefits and Services,700,Hospital and medical care for veterans,703,"19,584","20,931","22,327","24,754","27,453","30,400","31,242","35,038","39,056","43,683","47,057","50,343","52,553","54,629","71,191","57,719","63,053","68,178",
Veterans Benefits and Services,700,Veterans housing,704,796,-901,-878,520,"-1,944",892,"-1,218",-886,-414,-556,570,"1,285","1,414","1,336","2,145",745,808,-540,
Veterans Benefits and Services,700,Other veterans benefits and services,705,"1,108","1,406","1,500","1,666","1,601","1,792","2,958","3,194","4,540","5,308","5,942","6,081","6,106","6,789","7,162","7,392","7,873","8,280",
Administration of Justice,750,Federal law enforcement activities,751,"12,161","13,763","17,219","18,108","19,725","20,561","21,826","24,716","27,786","29,257","30,436","28,380","27,734","27,217","27,824","34,126","27,146","30,991",
Administration of Justice,750,Federal litigative and judicial activities,752,"7,844","8,493","9,280","9,979","10,366","11,087","12,076","12,891","12,972","14,239","14,913","15,065","17,677","14,930","17,769","14,405","14,704","15,780",
Administration of Justice,750,Federal correctional activities,753,"3,667","4,303","4,614","4,441","4,768","4,776","4,931","5,444","5,660","6,177","6,205","6,381","6,597","6,525","6,859","6,915","7,479","7,136",
Administration of Justice,750,Criminal justice assistance,754,"3,752","5,351","5,943","7,076","10,814","4,150","3,836","3,973","3,516","7,863","4,601","3,753","3,319","2,987","3,231","4,937","7,234","11,805",
General Government,800,Legislative functions,801,"2,240","2,725","2,927","3,149","3,173","3,280","3,438","3,548","3,639","4,102","4,237","4,108","3,953","3,699","3,878","3,905","3,967","4,052",
General Government,800,Executive direction and management,802,448,583,565,537,569,620,530,533,508,559,590,530,489,471,498,511,523,541,
General Government,800,Central fiscal operations,803,"8,466","9,330","9,827","11,692","9,903","10,171","10,675","10,651","11,438","12,400","12,697","12,583","12,430","11,771","12,118","11,868","12,138","12,210",
General Government,800,General property and records management,804,-70,501,530,913,810,625,"1,097",486,701,"6,518",698,-612,-471,-871,"2,355",-75,925,-929,
General Government,800,Central personnel management,805,161,170,180,212,207,237,210,203,195,188,203,198,199,194,204,205,233,235,
General Government,800,General purpose fiscal assistance,806,"2,058","2,473","2,555","7,676","7,702","3,419","3,930","3,847","4,050","4,100","5,224","7,657","7,908","7,807","7,769","7,124","7,283","6,888",
General Government,800,Other general government,808,"2,105","2,077","2,153","2,774","2,495","1,357","1,141","1,699","1,463","3,354","1,717","2,839","4,043","5,613","4,268","2,995","5,299","3,934",
General Government,800,Deductions for offsetting receipts,809,"-2,383","-1,754",-812,"-1,745","-1,068","-2,841","-1,359","-2,346",-462,"-1,012","-1,721","-1,479","-2,012","-2,692",127,"-4,786","-4,046","-3,463",
Net Interest,900,Interest on Treasury debt securities,901,"361,925","359,476","332,537","318,141","321,679","352,345","405,866","429,966","451,143","383,073","413,934","453,987","359,219","415,651","429,538","402,429","429,950","456,921",
Net Interest,900,Interest received by on-budget trust funds,902,"-69,290","-75,302","-76,494","-72,523","-67,761","-69,153","-71,574","-71,964","-77,821","-63,600","-67,268","-72,030","-14,753","-51,015","-57,848","-45,823","-55,536","-60,543",
Net Interest,900,Interest received by off-budget trust funds,903,"-59,796","-68,811","-76,819","-83,544","-86,228","-91,836","-97,722","-106,003","-113,718","-117,954","-118,502","-115,981","-112,393","-105,650","-100,266","-95,968","-90,575","-86,512",
Net Interest,900,Other interest,908,"-9,886","-9,197","-8,277","-6,464","-4,541","-3,957","-7,306","-10,102","-12,902","-14,964","-29,540","-35,363","-8,615","-35,043","-39,888","-37,766","-41,859","-44,029",
Net Interest,900,Other investment income ,909,-2,-2,…,"-2,460","-2,972","-3,425","-2,661","-4,759","6,027",349,"-2,431",-142,"-3,537","-3,048","-2,568",324,"-1,947","-3,302",
Undistributed Offsetting Receipts,950,"Employer share, employee retirement (on-budget)",951,"-30,214","-30,883","-33,489","-39,751","-42,100","-47,977","-49,231","-49,476","-53,033","-56,431","-62,100","-64,581","-68,347","-65,155","-63,612","-65,112","-67,096","-67,471",
Undistributed Offsetting Receipts,950,Rents and royalties on the Outer Continential Shelf,953,"-4,580","-7,194","-5,024","-5,029","-5,106","-6,146","-7,283","-6,763","-18,285","-5,292","-4,883","-6,383","-6,605","-8,874","-7,474","-4,555","-2,783","-3,106",
Undistributed Offsetting Receipts,950,Sale of major assets,954,…,…,…,…,…,…,…,…,…,…,…,"-2,404","-12,992","-2,588",…,…,…,…,
Undistributed Offsetting Receipts,950,Other undistributed offsetting receipts,959,-150,"-1,024",-1,…,…,-160,-111,"-13,700","-1,779","-16,690",-197,…,…,…,"-1,221","-30,128","-8,436","-1,750",
